Wernau (N);Wernau (N);4241;de:08116:4241;8116072;Wernau am Neckar;Wernau (N);ES;3,4,41,51;"Bus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S1,IRE6,RE12,RB18,S1E,145,146,RT145,RT146;10001_,11006_,11012_,11018_,11080_,31001e,31145_,31146_,50145_,50146_;10;10,11,31,50;9,413654423;48,69417221
Wendlingen (N);Wendlingen (N);4257;de:08116:4257;8116071;Wendlingen am Neckar;Wendlingen (N);ES;4,51;"Bus;Linientaxi;Nachtbus;R-Bahn;S-Bahn;SEV-Bus";S1,IRE6,RE12,RB18,S1E,151,152,154,155,184,196,N81,X10,LT151;10001_,11006_,11012_,11018_,11080_,31001e,31151_,31152_,31154_,31155_,31184_,31196_,34081_,35X10_,52151_;15;10,11,31,34,35,52;9,373662098;48,67368917
Kirchheim (T);Kirchheim (T);4211;de:08116:4211;8116033;Kirchheim unter Teck;Kirchheim (T);ES;5,61;"Bus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S1,RB64,S1E,144,161,163,164,165,165A,166,168,170,173,173A,175,175A,176,177,177A,914,914A,X10,RT161,RT163,RT165,RT168,RT176,RT177,RT17;10001_,11064_,31001e,31144_,31161_,31163_,31164_,31165_,31165a,31166_,31168_,31170_,31173_,31173a,31175_,31175a,31176_,31177_,31177a,31914_,31914a,35X10_,50161_,50163_,50165_,50168_,50176_,50177_,51017_;29;10,11,31,35,50,51;9,443872422;48,64415981
Untertürkheim;Untertürkheim;6085;de:08111:6085;8111000;Stuttgart;Stuttgart;S;20,1;"Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus;Stadtbahn";S1,RE5,IRE6,RB11,RE12,MEX16,RB18,U4,U13,60,61,N6,N7,SEV B;10001_,11005_,11006_,11011_,11012_,11016_,11018_,11080_,20004_,20013_,30060_,30061_,33006_,33007_,36001e;15;10,11,20,30,33,36;9,250467074;48,77984679
Altbach;Altbach;1800;de:08116:1800;8116004;Altbach;Altbach;ES;41,3;"R-Bahn;S-Bahn";S1,RE5,IRE6,RE12,MEX16,RB18;10001_,11005_,11006_,11012_,11016_,11018_,11080_;7;10,11;9,382434033;48,72031354
Esslingen (N);Esslingen (N);7800;de:08116:7800;8116019;Esslingen am Neckar;Esslingen (N);ES;2,31;"R-Bahn;S-Bahn";S1,RE5,IRE6,RE12,MEX16,RB18;10001_,11005_,11006_,11012_,11016_,11018_,11080_;7;10,11;9,300578149;48,73854148
Mettingen;Mettingen;1801;de:08116:1801;8116019;Esslingen am Neckar;Mettingen;ES;31,2;"Bus;R-Bahn;S-Bahn;SEV-Bus";S1,RE5,IRE6,RE12,MEX16,RB18,101,SEV B;10001_,11005_,11006_,11012_,11016_,11018_,11080_,31101_,36001e;9;10,11,31,36;9,275799007;48,74696655
Zell;Zell;1803;de:08116:1803;8116019;Esslingen am Neckar;Zell (Esslingen);ES;31,41,2,3;"Bus;R-Bahn;S-Bahn";S1,RE5,IRE6,RE12,MEX16,RB18,102,103,114A,115,138,140;10001_,11005_,11006_,11012_,11016_,11018_,11080_,31102_,31103_,31114a,31115_,31138_,31140_;13;10,11,31;9,359739507;48,72436142
Oberesslingen;Oberesslingen;1802;de:08116:1802;8116019;Esslingen am Neckar;Oberesslingen;ES;31,2;"Bus;R-Bahn;S-Bahn";S1,RE5,IRE6,RE12,MEX16,RB18,138;10001_,11005_,11006_,11012_,11016_,11018_,11080_,31138_;8;10,11,31;9,327277435;48,72983585
Obertürkheim;Obertürkheim;6091;de:08111:6091;8111000;Stuttgart;Stuttgart;S;20,31,1,2;"Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus";S1,RE5,IRE6,RE12,MEX16,RB18,61,62,65,101,N7,SEV B;10001_,11005_,11006_,11012_,11016_,11018_,11080_,30061_,30062_,30065_,31101_,33007_,36001e;13;10,11,30,31,33,36;9,268167932;48,76175015
Plochingen;Plochingen;7802;de:08116:7802;8116056;Plochingen;Plochingen;ES;3,41;"Bus;Linientaxi;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S1,RE5,IRE6,RE12,MEX16,RB18,S1E,107,140,141,142,143,144,149,262,RT142,RT143,RT144,RT149,RT262,LT143;10001_,11005_,11006_,11012_,11016_,11018_,11080_,31001e,31107_,31140_,31141_,31142_,31143_,31144_,31149_,31262_,50142_,50143_,50144_,50149_,50262_,52143_;22;10,11,31,50,52;9,411294578;48,71293906
Nufringen;Nufringen;5775;de:08115:5775;8115037;Nufringen;Nufringen;BB;4,5,58,68;"R-Bahn;S-Bahn";S1,S11,RB14;10001_,10011_,11014_;3;10,11;8,889817485;48,62010967
Goldberg;Goldberg;3212;de:08115:3212;8115003;Böblingen;Böblingen;BB;3,48;"Bus;R-Bahn;Ruftaxi;S-Bahn";S1,S11,RB14,706,708,722,734,RT708;10001_,10011_,11014_,31706_,31708_,31722_,31734_,50708_;8;10,11,31,50;9,019733387;48,69651581
Hulb;Hulb;7115;de:08115:7115;8115003;Böblingen;Böblingen;BB;48,3;"Bus;R-Bahn;S-Bahn";S1,S11,RB14,707,728,728A,732;10001_,10011_,11014_,31707_,31728_,31728a,31732_;7;10,11,31;8,982396429;48,67924173
Ehningen;Ehningen;5773;de:08115:5773;8115013;Ehningen;Ehningen;BB;4,58;"Bus;R-Bahn;S-Bahn";S1,S11,RB14,752,764,768A;10001_,10011_,11014_,31752_,31764_,31768a;6;10,11,31;8,944310368;48,66275549
Gärtringen;Gärtringen;5774;de:08115:5774;8115015;Gärtringen;Gärtringen;BB;4,58;"Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn";S1,S11,RB14,753,759,768,768A,N77,RT753,RT759;10001_,10011_,11014_,31753_,31759_,31768_,31768a,34077_,50753_,50759_;10;10,11,31,34,50;8,908864487;48,64080021
Herrenberg;Herrenberg;4512;de:08115:4512;8115021;Herrenberg;Herrenberg;BB;5,68;"Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn";S1,S11,RB14,RB60,RB63,753,773,779,780,782,783,790,791,794,N70,N77,N80,RB60E,RT773,RT779,RT780,RT782,RT783,RT794,RT77;10001_,10011_,11014_,11060_,11063_,31753_,31773_,31779_,31780_,31782_,31783_,31790_,31791_,31794_,34070_,34077_,34080_,36060e,50773_,50779_,50780_,50782_,50783_,50794_,51077_;25;10,11,31,34,36,50,51;8,862625253;48,59395697
Neckarpark (Mercedes-Benz);Neckarpark (Mercedes-Benz);6080;de:08111:6080;8111000;Stuttgart;Stuttgart;S;20,1;"R-Bahn;S-Bahn;SEV-Bus";S1,S11,RE12,MEX16,RB18,SEV B;10001_,10011_,11012_,11016_,11018_,36001e;6;10,11,36;9,24106855;48,79194362
Böblingen;Böblingen;7100;de:08115:7100;8115003;Böblingen;Böblingen;BB;48,3;"Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn";S1,S11,S60,RB14,RB46,RB46A,631,701,701A,703,705,706,709,720,721,721A,723,724,725,728,731,732,732A,743,744,752,754,760,761,763,763A,766,N73,N74,N75,RT760,RT763,RT766,RT46;10001_,10011_,10060_,11014_,12046_,31046a,31631_,31701_,31701a,31703_,31705_,31706_,31709_,31720_,31721_,31721a,31723_,31724_,31725_,31728_,31731_,31732_,31732a,31743_,31744_,31752_,31754_,31760_,31761_,31763_,31763a,31766_,34073_,34074_,34075_,50760_,50763_,50766_,51046_;39;10,11,12,31,34,50,51;9,004531864;48,68784871
Ötlingen;Ötlingen;4345;de:08116:4345;8116033;Kirchheim unter Teck;Ötlingen;ES;5,61;"Bus;Ruftaxi;S-Bahn;SEV-Bus";S1,S1E,161,163,164,RT161,RT163;10001_,31001e,31161_,31163_,31164_,50161_,50163_;7;10,31,50;9,416261302;48,65782388
Hauptbahnhof (oben);Hauptbahnhof (oben);6115;de:08111:6115;8111000;Stuttgart;Stuttgart;S;10,1;"R-Bahn;S-Bahn";S1,S2,S3,S4,S5,S6,S23,IRE1,RE5,IRE6,RE8,RE12,MEX13,RB14,MEX16,RB17,RB18,MEX19,RE90;10001_,10002_,10003_,10004_,10005_,10006_,10023_,11001_,11005_,11006_,11008_,11012_,11013_,11014_,11016_,11017_,11018_,11019_,11080_,11090_;20;10,11;9,183172973;48,78473069
Geradstetten;Geradstetten;1702;de:08119:1702;8119090;Remshalden;Geradstetten;WN;4,3,42,52;"R-Bahn;S-Bahn";S2,IRE1,MEX13;10002_,11001_,11013_;3;10,11;9,439522346;48,80527689
Weiler (R);Weiler (R);1704;de:08119:1704;8119067;Schorndorf;Weiler (Schorndorf);WN;52,4;"R-Bahn;S-Bahn";S2,IRE1,MEX13;10002_,11001_,11013_;3;10,11;9,501891172;48,80034585
Winterbach;Winterbach;1705;de:08119:1705;8119086;Winterbach;Winterbach;WN;52,4;"R-Bahn;S-Bahn";S2,IRE1,MEX13;10002_,11001_,11013_;3;10,11;9,481549751;48,79842743
Endersbach;Endersbach;7704;de:08119:7704;8119091;Weinstadt;Endersbach;WN;3,42;"Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S2,IRE1,MEX13,114,202,204,206,209,217A,219,222,N21,SEV A,RT202,RT206;10002_,11001_,11013_,31114_,31202_,31204_,31206_,31209_,31217a,31219_,31222_,34021_,36002e,50202_,50206_;15;10,11,31,34,36,50;9,370192421;48,81317323
Rommelshausen;Rommelshausen;7701;de:08119:7701;8119093;Kernen im Remstal;Rommelshausen;WN;2,32;"Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S2,IRE1,MEX13,210,211,N21,SEV A,RT225;10002_,11001_,11013_,31210_,31211_,34021_,36002e,51225_;8;10,11,31,34,36,51;9,319175885;48,81552017
Grunbach;Grunbach;1703;de:08119:1703;8119090;Remshalden;Grunbach;WN;42,3;"Bus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S2,IRE1,MEX13,217,217A,333,SEV A,RT217;10002_,11001_,11013_,31217_,31217a,31333_,36002e,50217_;8;10,11,31,36,50;9,419580601;48,810414
Stetten-Beinstein;Stetten-Beinstein;1701;de:08119:1701;8119091;Weinstadt;Endersbach;WN;32,42,2,3;"Nachtbus;R-Bahn;S-Bahn";S2,IRE1,MEX13,N21;10002_,11001_,11013_,34021_;4;10,11,34;9,352769725;48,81199601
Schorndorf;Schorndorf;7703;de:08119:7703;8119067;Schorndorf;Schorndorf;WN;4,52;"Bus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S2,IRE1,MEX13,RB61,217A,228,242,242A,243,244,245,246,247,248,249,262,263,265,935,SEV A,RT260;10002_,11001_,11013_,12061_,31217a,31228_,31242_,31242a,31243_,31244_,31245_,31246_,31247_,31248_,31249_,31262_,31263_,31265_,31935_,36002e,50260_;21;10,11,12,31,36,50;9,525686251;48,80693898
Beutelsbach;Beutelsbach;3711;de:08119:3711;8119091;Weinstadt;Beutelsbach;WN;42,3;"R-Bahn;S-Bahn;SEV-Bus";S2,IRE1,MEX13,SEV A;10002_,11001_,11013_,36002e;4;10,11,36;9,38551589;48,81038925
Filderstadt;Filderstadt;1905;de:08116:1905;8116077;Filderstadt;Bernhausen;ES;38,39,2;S-Bahn;S2,S23;10002_,10023_;2;10;9,217581315;48,67649151
Fellbach;Fellbach;6500;de:08119:6500;8119020;Fellbach;Fellbach;WN;20,32,1,2;"Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus";S2,S3,S23,IRE1,MEX13,MEX19,RE90,60,S3E,210,212,214,215,N6,SEV A;10002_,10003_,10023_,11001_,11013_,11019_,11090_,30060_,31003e,31210_,31212_,31214_,31215_,33006_,36002e;15;10,11,30,31,33,36;9,270645988;48,8202936
Waiblingen;Waiblingen;7604;de:08119:7604;8119079;Waiblingen;Waiblingen;WN;2,32;"Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus";S2,S3,S23,IRE1,MEX13,MEX19,RE90,S3E,201,201A,204,205,206,207,208,209,211,216,218,431,X43,N21,N24,N31,X20,SEV A;10002_,10003_,10023_,11001_,11013_,11019_,11090_,31003e,31201_,31201a,31204_,31205_,31206_,31207_,31208_,31209_,31211_,31216_,31218_,31431_,31X43_,34021_,34024_,34031_,35X20_,36002e;26;10,11,31,34,35,36;9,300449906;48,82628944
Sommerrain;Sommerrain;1300;de:08111:1300;8111000;Stuttgart;Stuttgart;S;20,1;"Bus;R-Bahn;S-Bahn;SEV-Bus";S2,S3,S23,MEX19,RE90,54,58,S3E,SEV A;10002_,10003_,10023_,11019_,11090_,30054_,30058_,31003e,36002e;9;10,11,30,31,36;9,248369749;48,81521824
Nürnberger Straße;Nürnberger Straße;34;de:08111:34;8111000;Stuttgart;Stuttgart;S;1,2;"Nachtbus;R-Bahn;S-Bahn;SEV-Bus;Stadtbahn";S2,S3,S23,MEX19,RE90,U1,U16,S3E,N6,SEV A;10002_,10003_,10023_,11019_,11090_,20001_,20016_,31003e,33006_,36002e;10;10,11,20,31,33,36;9,234576905;48,80656062
Echterdingen;Echterdingen;7003;de:08116:7003;8116078;Leinfelden-Echterdingen;Echterdingen;ES;38,2;"Bus;S-Bahn";S2,S3,S23,S30,76,77,818,818A,828,X82;10002_,10003_,10023_,10030_,30076_,30077_,31818_,31818a,31828_,31X82_;10;10,30,31;9,169307175;48,69214787
Oberaichen;Oberaichen;2105;de:08116:2105;8116078;Leinfelden-Echterdingen;Leinfelden;ES;2,38;"Bus;Nachtbus;S-Bahn";S2,S3,S23,S30,818,818A,N18;10002_,10003_,10023_,10030_,31818_,31818a,34018_;7;10,31,34;9,12743664;48,70512422
Leinfelden;Leinfelden;175;de:08116:175;8116078;Leinfelden-Echterdingen;Leinfelden;ES;2,38;"Bus;Nachtbus;S-Bahn;Stadtbahn";S2,S3,S23,S30,U5,82,86,818,818A,819,826,826A,N18;10002_,10003_,10023_,10030_,20005_,30082_,30086_,31818_,31818a,31819_,31826_,31826a,34018_;13;10,20,30,31,34;9,142859698;48,6964193
Flughafen/Messe;Flughafen/Messe;2103;de:08116:2103;8116078;Leinfelden-Echterdingen;Echterdingen;ES;2,38,39;"Bus;Nachtbus;S-Bahn;Stadtbahn";S2,S3,S23,S30,U6,65,122,812,813,828,X82,N8,X10,X60,X3;10002_,10003_,10023_,10030_,20006_,30065_,31122_,31812_,31813_,31828_,31X82_,33008_,35X10_,35X60_,810X3_;15;10,20,30,31,33,35,81;9,193411574;48,69075193
Nellmersbach;Nellmersbach;1601;de:08119:1601;8119042;Leutenbach;Nellmersbach;WN;43,3;"R-Bahn;S-Bahn";S3,S23,MEX19,RE90;10003_,10023_,11019_,11090_;4;10,11;9,415421538;48,90336425
Maubach;Maubach;7601;de:08119:7601;8119008;Backnang;Maubach;WN;3,4,43,44,53,54;"Bus;Nachtbus;R-Bahn;S-Bahn";S3,S23,MEX19,RE90,361,N36;10003_,10023_,11019_,11090_,31361_,34036_;6;10,11,31,34;9,419487062;48,92623463
Neustadt-Hohenacker;Neustadt-Hohenacker;1602;de:08119:1602;8119079;Waiblingen;Neustadt;WN;32,43,2,3;"Bus;Nachtbus;R-Bahn;S-Bahn;SEV-Bus";S3,S23,MEX19,RE90,S3E,201,201A,N24;10003_,10023_,11019_,11090_,31003e,31201_,31201a,34024_;8;10,11,31,34;9,32455106;48,85921668
Winnenden;Winnenden;7605;de:08119:7605;8119085;Winnenden;Winnenden;WN;3,43;"Bus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S3,S23,MEX19,RE90,S3E,330,331,332,333,334,335,336,337,339,456,RT332,RT334,RT30,RT31;10003_,10023_,11019_,11090_,31003e,31330_,31331_,31332_,31333_,31334_,31335_,31336_,31337_,31339_,31456_,50332_,50334_,51030_,51031_;19;10,11,31,50,51;9,392155928;48,8795625
Schwaikheim;Schwaikheim;1603;de:08119:1603;8119068;Schwaikheim;Schwaikheim;WN;43,3;"Bus;R-Bahn;S-Bahn;SEV-Bus";S3,S23,MEX19,RE90,S3E,339;10003_,10023_,11019_,11090_,31003e,31339_;6;10,11,31;9,354747358;48,86832665
Backnang;Backnang;7600;de:08119:7600;8119008;Backnang;Backnang;WN;4,53,54;"Bus;Nachtbus;R-Bahn;Ruftaxi;S-Bahn;SEV-Bus";S3,S4,S23,MEX19,RE90,S3E,359,360,361,362,363,365,366,367,368,369,370,381,382,383,384,390,393,455,457,467,N30,N36,RT390;10003_,10004_,10023_,11019_,11090_,31003e,31359_,31360_,31361_,31362_,31363_,31365_,31366_,31367_,31368_,31369_,31370_,31381_,31382_,31383_,31384_,31390_,31393_,31455_,31457_,31467_,34030_,34036_,50390_;29;10,11,31,34,50;9,425986107;48,94264844
Erdmannhausen-Rielingshausen;Erdmannhausen-Rielingshausen;3514;de:08118:3514;8118014;Erdmannhausen;Erdmannhausen;LB;44,55,3,4;S-Bahn;S4;10004_;1;10;9,298930848;48,9483447
Favoritepark;Favoritepark;7403;de:08118:7403;8118048;Ludwigsburg;Eglosheim;LB;34,44,2,3;S-Bahn;S4;10004_;1;10;9,180574277;48,90948451
Burgstall (M);Burgstall (M);7500;de:08119:7500;8119018;Burgstetten;Burgstall (Burgstetten);WN;4,54;"Bus;Nachtbus;S-Bahn";S4,455,477,N30;10004_,31455_,31477_,34030_;4;10,31,34;9,36973562;48,92851826
Kirchberg (M);Kirchberg (M);7502;de:08119:7502;8119038;Kirchberg a.d.Murr;Kirchberg (M);WN;4,54,55;"Bus;S-Bahn";S4,488;10004_,31488_;2;10,31;9,328210283;48,93928182
Benningen (N);Benningen (N);1500;de:08118:1500;8118006;Benningen am Neckar;Benningen (N);LB;44,3;"S-Bahn;SEV-Bus";S4,S4E;10004_,31004e;2;10,31;9,244299075;48,94379773
Marbach (N);Marbach (N);7503;de:08118:7503;8118049;Marbach am Neckar;Marbach (N);LB;3,4,44,55;"Bus;Nachtbus;S-Bahn;SEV-Bus";S4,S4E,443,451,455,456,457,460,460A,461,464,X46,N40,N46;10004_,31004e,31443_,31451_,31455_,31456_,31457_,31460_,31460a,31461_,31464_,31X46_,34040_,34046_;14;10,31,34;9,264611825;48,9437708
Freiberg (N);Freiberg (N);1503;de:08118:1503;8118078;Freiberg am Neckar;Freiberg (N);LB;44,3;"Bus;Nachtbus;S-Bahn;SEV-Bus";S4,S4E,444,446,446A,459,564,N44;10004_,31004e,31444_,31446_,31446a,31459_,31564_,34044_;8;10,31,34;9,197530085;48,92994974
Kornwestheim;Kornwestheim;1402;de:08118:1402;8118046;Kornwestheim;Kornwestheim;LB;34,2;"Bus;Nachtbus;R-Bahn;S-Bahn";S4,S5,IRE1,RE8,RB11,RE12,RB17,RB18,411,412,413,414,415,N47,N48;10004_,10005_,11001_,11008_,11011_,11012_,11017_,11018_,31411_,31412_,31413_,31414_,31415_,34047_,34048_;15;10,11,31,34;9,179967278;48,86215948
Ludwigsburg;Ludwigsburg;7402;de:08118:7402;8118048;Ludwigsburg;Ludwigsburg;LB;34,2;"Bus;Nachtbus;R-Bahn;S-Bahn";S4,S5,IRE1,RE8,RE12,RB17,RB18,413,421,421A,422,422A,423,424,425,425A,426,427,427A,429,430,430A,431,433,433A,443,444,508,532,533,534,535,X43,N41,N42,N43,N53;10004_,10005_,11001_,11008_,11012_,11017_,11018_,31413_,31421_,31421a,31422_,31422a,31423_,31424_,31425_,31425a,31426_,31427_,31427a,31429_,31430_,31430a,31431_,31433_,31433a,31443_,31444_,31508_,31532_,31533_,31534_,31535_,31X43_,34041_,34042_,34043_,34053_;37;10,11,31,34;9,185229823;48,89208622
Asperg;Asperg;7400;de:08118:7400;8118003;Asperg;Asperg;LB;34,36,45,46,2,3;"Bus;R-Bahn;S-Bahn";S5,IRE1,RE8,RE12,RB17,RB18,433,531,532,536A;10005_,11001_,11008_,11012_,11017_,11018_,31433_,31531_,31532_,31536a;10;10,11,31;9,147977466;48,90725609
Tamm;Tamm;7404;de:08118:7404;8118071;Tamm;Tamm;LB;45,3;"Bus;R-Bahn;S-Bahn";S5,IRE1,RE8,RE12,RB17,RB18,536,536A,541,542;10005_,11001_,11008_,11012_,11017_,11018_,31536_,31536a,31541_,31542_;10;10,11,31;9,125288012;48,92187736
Bietigheim;Bietigheim;1400;de:08118:1400;8118079;Bietigheim-Bissingen;Bietigheim;LB;45,3;"Bus;Nachtbus;R-Bahn;S-Bahn";S5,IRE1,RE8,RE12,RB17,RB18,542,544,551,551A,554,554A,556,558,559,561,564,566,567,567A,572,N52,N56,N57,N58;10005_,11001_,11008_,11012_,11017_,11018_,31542_,31544_,31551_,31551a,31554_,31554a,31556_,31558_,31559_,31561_,31564_,31566_,31567_,31567a,31572_,34052_,34056_,34057_,34058_;25;10,11,31,34;9,137217396;48,94794988
Höfingen;Höfingen;1003;de:08115:1003;8115028;Leonberg;Höfingen;BB;36,46,2,3;S-Bahn;S6,S60,S62;10006_,10060_,10062_;3;10;9,026180834;48,81503436
Neuwirtsh. (Porschep.);Neuwirtsh. (Porschep.);1403;de:08111:1403;8111000;Stuttgart;Stuttgart;S;20,1;S-Bahn;S6,S60,S62;10006_,10060_,10062_;3;10;9,151955614;48,83384734
Renningen;Renningen;7302;de:08115:7302;8115041;Renningen;Renningen;BB;56,4;"Bus;S-Bahn";S6,S60,S62,747;10006_,10060_,10062_,31747_;4;10,31;8,932650148;48,77515509
Weilimdorf;Weilimdorf;2270;de:08111:2270;8111000;Stuttgart;Stuttgart;S;20,36,1,2;"Bus;S-Bahn;SEV-Bus";S6,S60,S62,90,S6E;10006_,10060_,10062_,30090_,31006e;5;10,30,31;9,094370086;48,82208429
Korntal;Korntal;7603;de:08118:7603;8118080;Korntal-Münchingen;Korntal;LB;1,2,20,36;"Bus;R-Bahn;S-Bahn;SEV-Bus";S6,S60,S62,RB47,90,S6E,612;10006_,10060_,10062_,12047_,30090_,31006e,31612_;7;10,12,30,31;9,121099128;48,82640246
Ditzingen;Ditzingen;7000;de:08118:7000;8118011;Ditzingen;Ditzingen;LB;36,46,2,3;"Bus;Nachtbus;S-Bahn;SEV-Bus";S6,S60,S62,S6E,535,620,623,623A,624,625,626,638,N65;10006_,10060_,10062_,31006e,31535_,31620_,31623_,31623a,31624_,31625_,31626_,31638_,34065_;13;10,31,34;9,067095186;48,82358726
Rutesheim;Rutesheim;1302;de:08115:1302;8115028;Leonberg;Leonberg;BB;46,56,3,4;"Bus;Ruftaxi;S-Bahn;SEV-Bus";S6,S60,S62,S6E,655,655A,RT655;10006_,10060_,10062_,31006e,31655_,31655a,50655_;7;10,31,50;8,960325242;48,79031093
Leonberg;Leonberg;7301;de:08115:7301;8115028;Leonberg;Leonberg;BB;46,3;"Bus;Nachtbus;Ruftaxi;S-Bahn;SEV-Bus";S6,S60,S62,X2,92,S6E,631,632,632A,634,635,640,641,642,643,651,652,653,653A,N62,X60,RT653,RT644;10006_,10060_,10062_,30032_,30092_,31006e,31631_,31632_,31632a,31634_,31635_,31640_,31641_,31642_,31643_,31651_,31652_,31653_,31653a,34062_,35X60_,50653_,51644_;23;10,30,31,34,35,50,51;9,004025993;48,79970547
Malmsheim;Malmsheim;1301;de:08115:1301;8115041;Renningen;Malmsheim;BB;56,4;S-Bahn;S6,S62;10006_,10062_;2;10;8,905105557;48,77183564
Weil der Stadt;Weil der Stadt;1303;de:08115:1303;8115050;Weil der Stadt;Weil der Stadt;BB;56,4;"Bus;Ruftaxi;S-Bahn;SEV-Bus";S6,S62,S6E,663,665,666,670,749,766,X74,RT663,RT670,RT766,670.2,880;10006_,10062_,31006e,31663_,31665_,31666_,31670_,31749_,31766_,31X74_,50663_,50670_,50766_,76670_,76880_;15;10,31,50,76;8,873189074;48,7557357
Süd;Renningen Süd;3195;de:08115:3195;8115041;Renningen;Renningen;BB;4,56;"Bus;S-Bahn";S60,637;10060_,31637_;2;10,31;8,932068278;48,76261937
Sindelfingen;Sindelfingen;3201;de:08115:3201;8115045;Sindelfingen;Sindelfingen;BB;3,47,48;"Bus;S-Bahn";S60,701,705,708,717A,763,766;10060_,31701_,31705_,31708_,31717a,31763_,31766_;7;10,31;8,999262079;48,70387346
Nord;Maichingen Nord;3197;de:08115:3197;8115045;Sindelfingen;Maichingen;BB;3,47,48;"Bus;S-Bahn";S60,704,704A,745;10060_,31704_,31704a,31745_;4;10,31;8,979416996;48,72750392
Maichingen;Maichingen;3198;de:08115:3198;8115045;Sindelfingen;Maichingen;BB;3,47,48;"Bus;S-Bahn";S60,704A,715,718,745,748,749;10060_,31704a,31715_,31718_,31745_,31748_,31749_;7;10,31;8,969606704;48,72162074
Magstadt;Magstadt;3196;de:08115:3196;8115029;Magstadt;Magstadt;BB;3,4,46,47,56;"Bus;S-Bahn";S60,745;10060_,31745_;2;10,31;8,965315746;48,73616033
